# Frequency, Real(S11), Imag(S11), Amp(S11), Phase(S11), Real(E0), Imag(E0), Amp(E0), Phase(E0), Real(E1), Imag(E1), Amp(E1), Phase(E1), Real(E2), Imag(E2), Amp(E2), Phase(E2), Real(I0), Imag(I0), Amp(I0), Phase(I0), Real(I1), Imag(I1), Amp(I1), Phase(I1), Real(I2), Imag(I2), Amp(I2), Phase(I2), Real(S21), Imag(S21), Amp(S21), Phase(S21), Real(ZL1), Imag(ZL1), Amp(ZL1), Phase(ZL1), Real(ZL2), Imag(ZL2), Amp(ZL2), Phase(ZL2), Real(J4avg), Imag(J4avg), Amp(J4avg), Phase(J4avg), Real(Icavg), Imag(Icavg), Amp(Icavg), Phase(Icavg) 
4.346666666666666985e+09,-7.189438666593958027e-01,4.427215397026996180e-01,4.865393154836281098e-01,3.267154720348185437e-01,-1.086784134059164770e-08,-9.378183860527901087e-09,2.030287336395613013e-08,5.462344751712621958e-07,1.633687524344335884e+01,1.635967412903999474e+01,1.941235180098528766e-20,-3.331622443151112112e+00,3.855619976952709305e+00,5.095636712952071434e+00,2.283416637642908142e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.453333333333333015e+09,-7.189491416461238904e-01,4.767403527222916493e-01,6.020373084257861773e-01,4.172604295758314263e-01,9.953453966087767709e-09,-2.194736041474702261e-08,1.219317545661883877e-08,-4.877092479065994664e-07,1.633838451914061096e+01,1.635714419405174525e+01,8.735276717115780164e-21,-1.929574788929652396e+00,-9.725286079988391563e+00,9.914859968940000101e+00,-1.766660672409192223e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.560000000000000000e+09,-7.189658068534782176e-01,4.621801679304191612e-01,6.363665984789114161e-01,4.432563349178994527e-01,2.330397708848377222e-08,-2.981191591722680440e-08,5.921761035686511301e-09,-1.194507744077451941e-06,1.633635759264251419e+01,1.635659160135213597e+01,-3.971376805599831583e-20,3.811902714553259686e-01,-1.348154797716216491e+00,1.401009415263665403e+00,-1.295239716319193990e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.666666666666666985e+09,-7.189859992565132973e-01,4.615879744486629521e-01,6.432938760282629342e-01,4.295263137195904357e-01,2.228661024831415494e-08,-3.173996978853135121e-08,7.794499264310758632e-09,-1.197273526211188030e-06,1.633402261728133453e+01,1.635584498142255327e+01,1.137020917385071952e-20,-1.014883231438738820e+00,1.528830231554925057e+01,1.532195077870582622e+01,1.637082064562990880e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.773333333333333015e+09,-7.190109561817206174e-01,4.711509090930506294e-01,6.176665875943954109e-01,3.875092148432246475e-01,9.122141015319021817e-09,-2.706124173750005361e-08,1.568994503462266615e-08,-5.685648351438555955e-07,1.633128632562339178e+01,1.635482634524839085e+01,3.280251001359130585e-21,-9.943273550514094561e-01,-2.343105146317898402e-01,1.021561699688543490e+00,-2.910167397925983668e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.880000000000000000e+09,-7.190426102982259149e-01,4.717491328533522932e-01,5.706485633451462425e-01,3.449762732460162074e-01,-4.521366822367841282e-09,-2.000594353776314495e-08,2.244736270616055060e-08,1.220709584200319536e-07,1.632800617904769780e+01,1.635341193640689283e+01,-2.030678333694301964e-20,1.276521933869656233e-01,1.169285075845150734e+00,1.176232405211955934e+00,1.462055816986747026e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.986666666666666985e+09,-7.190841096638123098e-01,4.458874255320206537e-01,5.259146065361069988e-01,3.120362863227055805e-01,-8.335217739774681741e-09,-1.697976926562563094e-08,2.384144457613009636e-08,3.430837655252812599e-07,1.632395457181819154e+01,1.635139770077876165e+01,1.403305913901732196e-20,-4.821605197819495842e-02,3.016178013750916875e+00,3.016563375482568699e+00,1.586780776401571558e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.093333333333333969e+09,-7.191405157886270327e-01,3.885503323849243684e-01,5.103221822171750688e-01,2.624448594830025017e-01,-7.976975091958426345e-10,-2.354243351577208851e-08,2.336292849651915867e-08,-8.975250963047231360e-09,1.631877087916920388e+01,1.634845374201114154e+01,-2.108829904475146368e-20,-7.106346574015581785e-01,3.534601649127147027e-01,7.936848899156097037e-01,2.680037939419102511e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.200000000000000000e+09,-7.192187987289581086e-01,2.756159216542023449e-01,5.203111306540367798e-01,1.141387614016048657e-01,1.241725603754998483e-08,-4.381377799003829679e-08,3.048129893620127935e-08,-6.666239526923892541e-07,1.631196254749290731e+01,1.634412662462195698e+01,2.501453842415512151e-20,1.261827862564256497e-01,-5.702716397004921944e+00,5.704112235941385833e+00,-1.548673150625117012e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.306666666666666985e+09,-7.193260902035873983e-01,-2.472769923939756309e-02,4.453450709265402430e-01,-3.222170277928581572e-01,2.586593627780586340e-08,-8.193899010783679038e-08,5.485224219866485261e-08,-1.354337395458781542e-06,1.630302773492704560e+01,1.633795575119981436e+01,1.139400675033234554e-20,-2.873360331951933588e+01,1.022711589567821022e+01,3.049940752321471749e+01,2.799645879861314413e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.413333333333333015e+09,-7.194679305330272667e-01,-8.078940536289728191e-01,1.516086252962146712e-02,-1.359041003825491201e+00,4.082372328599699850e-08,-1.422014427911047175e-07,9.978617410462361724e-08,-2.120763434324173282e-06,1.629157848902003636e+01,1.632958706862608977e+01,-9.642836775101499691e-21,1.569812392523309974e+01,-2.360794026903092480e+00,1.587464781371344813e+01,-1.492684266679662197e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.520000000000000000e+09,-7.196480608733358819e-01,-2.478713208074404317e+00,-1.170907956064825228e+00,-3.341408816204794796e+00,6.695474262782600542e-08,-2.247225056339748567e-07,1.559963292174884859e-07,-3.436308820824617754e-06,1.627735647452585965e+01,1.631878397823273730e+01,1.108511624601333521e-20,-1.025144864874580231e+00,-5.754587723366186847e-01,1.175616771162222740e+00,-2.630081884211603604e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.626666666666666985e+09,-7.198688197910978470e-01,-5.412360408080729712e+00,-3.559299559611231345e+00,-6.470862250634664470e+00,1.196709076289643350e-07,-3.163599092179654491e-07,1.949393805998981393e-07,-6.071026430903118739e-06,1.626020679773532507e+01,1.630539908252184134e+01,-2.561057194251676859e-20,-5.620972147790358475e-01,1.139881226620765453e+01,1.141266289518394750e+01,1.620068325896260930e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.733333333333333969e+09,-7.201314544960685238e-01,-9.773222558380700420e+00,-7.527377218366486211e+00,-1.059141949521161408e+01,2.150834145908482168e-07,-3.796423103073667551e-07,1.627509933706968229e-07,-1.084456584683271586e-05,1.624005751587551316e+01,1.628935224737007559e+01,-5.013483560929513206e-22,3.859252584047144219e-01,-5.183298739929482757e+00,5.197646018384602051e+00,-1.496477924819006544e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.840000000000000954e+09,-7.204362893416567104e-01,-1.533424324818921569e+01,-1.325020758348181182e+01,-1.500973329634197206e+01,3.627341381981173487e-07,-3.449744219891426239e-07,-2.023852763782509840e-08,-1.826064748134815076e-05,1.621690864844712721e+01,1.627061852055282642e+01,-9.646370241448798918e-21,4.151286292709304604e+00,-4.187068100320843755e-01,4.172348652354378906e+00,-1.005219904212846932e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
