# Frequency, Real(S11), Imag(S11), Amp(S11), Phase(S11), Real(E0), Imag(E0), Amp(E0), Phase(E0), Real(E1), Imag(E1), Amp(E1), Phase(E1), Real(E2), Imag(E2), Amp(E2), Phase(E2), Real(I0), Imag(I0), Amp(I0), Phase(I0), Real(I1), Imag(I1), Amp(I1), Phase(I1), Real(I2), Imag(I2), Amp(I2), Phase(I2), Real(S21), Imag(S21), Amp(S21), Phase(S21), Real(ZL1), Imag(ZL1), Amp(ZL1), Phase(ZL1), Real(ZL2), Imag(ZL2), Amp(ZL2), Phase(ZL2), Real(J4avg), Imag(J4avg), Amp(J4avg), Phase(J4avg), Real(Icavg), Imag(Icavg), Amp(Icavg), Phase(Icavg) 
1.245333333333333206e+10,-7.219082906876896910e-01,-2.677368841902639574e+01,-7.863380928006900206e+01,-3.616184069954763913e+01,-9.245089537732333103e-06,8.254019661244501292e-06,9.899176491318046871e-07,4.621968655188205726e-04,1.612481921078758518e+01,1.616994278262158957e+01,4.522254572091113951e-22,2.242162040232096754e+00,-1.896566914569262297e+00,2.936708476525467404e+00,-7.020887152433556988e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.256000000000000000e+10,-7.213751745228877965e-01,-2.205590386838847650e+01,-6.859487072287384990e+01,-2.372320184811280797e+01,-7.240518493433453466e-06,7.489604512069942581e-06,-1.866735704588379028e-07,3.651465470805493772e-04,1.616712300487113296e+01,1.619916134235901950e+01,-1.120436731449698082e-20,7.154858696401996676e-01,7.908711429050292452e-01,1.066488253256780983e+00,8.354012061390381216e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.266666666666666603e+10,-7.209091284599193905e-01,-1.644410033586216713e+01,-5.516213049710111704e+01,-7.477624906976092944e+00,-4.437416193571522611e-06,6.348193007750496806e-06,-1.816297300653558371e-06,2.265947853548510227e-04,1.620370957272696089e+01,1.622497499506489049e+01,1.393862958328461055e-21,8.178549899125066025e-01,-1.008501039369799379e+01,1.011811847259762764e+01,-1.489877308946002898e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.277333333333333206e+10,-7.205244683966894881e-01,-1.113873534284718403e+01,-4.035480091701025174e+01,6.735022957959532874e+00,-1.661713363663135522e-06,4.911574081121424728e-06,-3.159557792820325140e-06,8.760081441505927812e-05,1.623338569298605805e+01,1.624663454433944665e+01,-4.556988877748647701e-20,-7.413417772914035808e+00,1.012399186832573239e+00,7.482226619747423868e+00,3.005869139186084560e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.288000000000000000e+10,-7.202356883067555504e-01,-6.932855932926872633e+00,-2.595002709167299670e+01,1.476771827875163723e+01,4.367506363398029047e-07,3.303760648752738705e-06,-3.682410550670339374e-06,-1.893249509588035024e-05,1.625508737554308425e+01,1.626324880713884014e+01,-9.671455031087558032e-21,6.607823166476248788e-01,-7.551969795296337162e-01,1.003471847081363943e+00,-8.519776070963320791e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.298666666666666603e+10,-7.200512863604453528e-01,-4.140806383007658020e+00,-1.316458698133478755e+01,1.535403674387114137e+01,1.586540262657013297e-06,1.661586795464142462e-06,-3.235590563541077614e-06,-7.870018840384627773e-05,1.626834214472353324e+01,1.627417141802638412e+01,-2.547723704580981252e-20,1.530478812930156973e+00,7.057053011682056232e-01,1.685344287949797515e+00,4.320470711610777115e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.309333333333333397e+10,-7.199626988398257765e-01,-2.732672726329898438e+00,-2.698500127334846788e+00,9.708647393527876091e+00,1.864410818243791282e-06,1.161389666613050265e-07,-2.012877841502498285e-06,-9.483694374206051757e-05,1.627409524749265302e+01,1.627967288054339789e+01,-5.209628536039608066e-20,2.307332279329318059e+00,7.202680240809138379e-01,2.417140515929607769e+00,3.025795026000721588e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.320000000000000000e+10,-7.199381259560477808e-01,-2.467255041182901731e+00,4.955486965639323671e+00,6.635298752400302646e-01,1.556054882869287509e-06,-1.186491133190254518e-06,-4.363779728840791468e-07,-8.114345530371564722e-05,1.627510168540132440e+01,1.628135804609447135e+01,2.689860546659237764e-20,7.847069700527314895e-01,9.859910844360511573e-02,7.908772427091401713e-01,1.249957934202201582e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.330666666666666603e+10,-7.199328122236471339e-01,-2.942550111501335497e+00,9.309955452846994106e+00,-8.026926745201928171e+00,1.035036308143406314e-06,-2.066679292720406498e-06,9.446318214584643619e-07,-5.610237356309793479e-05,1.627501849708331250e+01,1.628164412803238292e+01,1.616261732515519365e-20,1.688336876106271145e+00,2.281510876665040044e+00,2.838269417719389676e+00,9.337206653149858759e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.341333333333333397e+10,-7.199104231843891366e-01,-3.687876867629800604e+00,1.008934331631179226e+01,-1.290906789527857157e+01,6.369433889230760109e-07,-2.370858297660070176e-06,1.638332762748386743e-06,-3.662627674558613508e-05,1.627670662323656359e+01,1.628255508769625592e+01,9.453875054175732892e-20,3.839566740205266893e+00,1.608045288946253759e+00,4.162701334925764662e+00,3.966151907892019324e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.352000000000000000e+10,-7.198566316548207222e-01,-4.355191989911310735e+00,7.630731017917778303e+00,-1.265682289760896140e+01,5.033939874232208792e-07,-2.084905906548420559e-06,1.481455839423213579e-06,-3.017250335626284815e-05,1.628122198190360947e+01,1.628491755033369159e+01,4.946106267217401693e-20,-1.276074302065254251e+01,-7.427718109423063098e+00,1.476507902966265640e+01,-2.614457075150746768e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.362666666666666794e+10,-7.197778104007566125e-01,-4.846509247671233034e+00,3.025537262887245227e+00,-8.857741330906799604e+00,5.264889804179641766e-07,-1.385460288504414531e-06,7.516631876000226970e-07,-3.168985504522107635e-05,1.628795886497977463e+01,1.628842504297300309e+01,-2.658246402768279797e-20,2.104542563087536955e+00,1.112265173458347522e+00,2.380385098242590480e+00,4.861921603238920642e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.373333333333333397e+10,-7.196925803431163393e-01,-5.242664522025487273e+00,-2.192772940399269288e+00,-4.619443406278480602e+00,4.928244010788163811e-07,-5.645002260328871444e-07,-4.684397190022031634e-08,-3.056720989665546339e-05,1.629529363828915578e+01,1.629215354704482266e+01,-1.077166186722001053e-19,3.615366160276918261e-01,1.119436911104572774e+00,1.176370572001910420e+00,1.258407996758502234e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.384000000000000000e+10,-7.196228094570640277e-01,-5.624461412851033515e+00,-6.680007740323289589e+00,-2.167395728867563598e+00,2.959097832218793949e-07,1.248919324319543205e-07,-5.506417502522095737e-07,-2.128749089101725914e-05,1.630127008383529841e+01,1.629509861192327946e+01,5.346184797091370539e-20,1.961292972444327765e+00,-5.339171601888582641e-01,2.032667621059488727e+00,-2.657864741380564499e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.394666666666666794e+10,-7.195850007529692727e-01,-5.985089921600872387e+00,-9.818719422239260197e+00,-1.744445731123776655e+00,-8.007478620377809984e-09,5.804283220550659473e-07,-7.098680785040511015e-07,-6.471987822447612139e-06,1.630434502230285077e+01,1.629659423580664068e+01,2.471317607543838394e-20,-6.014798574769064654e-01,5.637639521659703057e-01,8.243832923538868540e-01,2.388550587922261048e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
