# Frequency, Real(S11), Imag(S11), Amp(S11), Phase(S11), Real(E0), Imag(E0), Amp(E0), Phase(E0), Real(E1), Imag(E1), Amp(E1), Phase(E1), Real(E2), Imag(E2), Amp(E2), Phase(E2), Real(I0), Imag(I0), Amp(I0), Phase(I0), Real(I1), Imag(I1), Amp(I1), Phase(I1), Real(I2), Imag(I2), Amp(I2), Phase(I2), Real(S21), Imag(S21), Amp(S21), Phase(S21), Real(ZL1), Imag(ZL1), Amp(ZL1), Phase(ZL1), Real(ZL2), Imag(ZL2), Amp(ZL2), Phase(ZL2), Real(J4avg), Imag(J4avg), Amp(J4avg), Phase(J4avg), Real(Icavg), Imag(Icavg), Amp(Icavg), Phase(Icavg) 
8.399999999999999046e+09,-7.275594408360011034e-01,3.223370523731409207e+02,-2.578343888842571801e+02,-5.684521908130331980e+01,-1.457624236068221369e-04,9.030644788996064661e-05,5.503612617595805481e-05,7.267128703295896650e-03,1.579161607196395956e+01,1.574208132674494642e+01,-1.665319255280065391e-21,2.081630095533895108e+00,-1.815642658841050583e+00,2.762198783439716809e+00,-7.172542040435092581e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.506666666666666031e+09,-7.271265776508285539e-01,3.407264382217722982e+02,-2.060189898689163499e+02,-1.543724246723942883e+02,-1.585095135583286584e-04,8.417146087798649506e-05,7.456979787633533779e-05,7.937062937716132111e-03,1.583496482382891202e+01,1.575720869039654737e+01,-1.943168477837486577e-21,-1.480972193032644846e+01,9.498155345101000790e+00,1.759382899238431364e+01,2.571325192714793761e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.613333333333332062e+09,-7.266358385731620517e-01,3.355030742586923225e+02,-1.410098117390653840e+02,-2.400538836811969077e+02,-1.602459197388798591e-04,7.247236852649560873e-05,8.878209082913173693e-05,8.062722967781234956e-03,1.588323750116083843e+01,1.577523272093080919e+01,-8.141384572437223624e-22,-1.669373292734007919e+00,5.354482611956179028e+00,5.608679990179030739e+00,1.873017067277548131e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.720000000000000000e+09,-7.260997501456954994e-01,3.043842047907198776e+02,-6.472180332429373095e+01,-2.998803084938061829e+02,-1.483603291366551009e-04,5.523763454531874841e-05,9.497099020095280206e-05,7.510431237313622450e-03,1.593535170939045642e+01,1.579558922875626337e+01,-9.275422519094257142e-22,-1.461214425456934141e+00,-8.685749051993439940e-01,1.699873513854924356e+00,-2.605286284481354464e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.826666666666666031e+09,-7.255315649321589788e-01,2.478116247881696097e+02,1.961165376390403026e+01,-3.220597446307647260e+02,-1.216119341167049651e-04,3.308734332131631250e-05,9.118715128918854001e-05,6.213724730525283825e-03,1.599007663774069243e+01,1.581775176728081966e+01,-1.523993648425498061e-21,-2.371968785667936341e+00,-1.574799449746298263e+00,2.847144047480609785e+00,-2.555493434046494095e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.933333333333332062e+09,-7.249448366550911294e-01,1.737876502083690866e+02,1.074973632020959258e+02,-2.998862910865069580e+02,-8.207221046841497699e-05,7.935193991434516650e-06,7.743727543133389283e-05,4.268623471138070433e-03,1.604606516430683172e+01,1.584125001249156739e+01,-2.114055170841608170e-22,4.892656606450191958e-01,-2.480767269447552437e+00,2.528554356119059765e+00,-1.376071876216937495e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.040000000000000000e+09,-7.243530399314150880e-01,7.621099982536551920e+01,1.934751294445999577e+02,-2.340672154297659517e+02,-2.880507734863295736e-05,-2.026339497368966536e-05,5.286008589025377707e-05,1.629834545828065398e-03,1.610190222047232211e+01,1.586566845479867105e+01,4.093524776819162183e-22,1.124182562675154706e+00,2.971803513641328442e-01,1.162799464851866693e+00,2.584405211963926030e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.146666666666666031e+09,-7.237692359628715710e-01,-2.246301730426289822e+01,2.716509021990437418e+02,-1.336610942883658311e+02,2.894978972003398908e-05,-4.727444883155256010e-05,2.223824971954482642e-05,-1.251809955601090657e-03,1.615617063929276753e+01,1.589062561685654984e+01,-2.089263112959124232e-21,-3.868502135697097444e+00,5.493873047070740867e+00,6.719222412692062996e+00,2.184301056319858159e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.253333333333333969e+09,-7.232057954362467456e-01,-1.158446160387650679e+02,3.364038289552478886e+02,-1.501814197662386974e+01,8.577018835820773433e-05,-7.129704102655027220e-05,-1.080708241093544855e-05,-4.105206171874372506e-03,1.620752797572230719e+01,1.591573951893860794e+01,-2.237280778386230915e-22,4.937730556431744744e-01,6.848848354448865416e-01,8.443216616323229173e-01,9.461427729234418438e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.360000000000000000e+09,-7.226742080030235105e-01,-1.936617050705654037e+02,3.831318102149485867e+02,1.013102834563082126e+02,1.345441114523726991e-04,-9.012377163867212569e-05,-4.136190766769921330e-05,-6.574283965318014969e-03,1.625477935051497980e+01,1.594058947781371494e+01,2.519960330223862113e-21,7.330695377069757157e+00,-7.712785900279967244e+00,1.064077821660377232e+01,-8.107917796817162293e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.466666666666666031e+09,-7.221850200812089948e-01,-2.478210848747343391e+02,4.088689943932775464e+02,1.950053409335894798e+02,1.691509051332607601e-04,-1.021323885086485554e-04,-6.486052474025355390e-05,-8.349645662445033881e-03,1.629692717875693830e+01,1.596468522717599647e+01,-1.375862769013235178e-21,-1.724433477405418103e+01,8.554164319202815392e+00,1.924943658914662592e+01,2.681104819882382806e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.573333333333333969e+09,-7.217479358672543865e-01,-2.737241231253917704e+02,4.126361866058797432e+02,2.505314767925242165e+02,1.856503716562753214e-04,-1.065306784735897948e-04,-7.804020284067561682e-05,-9.228544065713332328e-03,1.633318236498688236e+01,1.598745094929956245e+01,-1.020391460623653240e-21,1.257552711695218151e-01,-1.425028855068942576e-03,1.257633449545524085e-01,-1.133127741749477384e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.680000000000000000e+09,-7.213720875714045855e-01,-2.708614465779134548e+02,3.954629139006480614e+02,2.604937485709168641e+02,1.829896810599128312e-04,-1.034389550905019336e-04,-7.958689553315562713e-05,-9.151292531182754139e-03,1.636293236662184469e+01,1.600822576994251278e+01,-2.084220687452575132e-21,-2.009087021436517073e+00,-1.745877038593498076e+00,2.661675655220346215e+00,-2.426176558959999952e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.786666666666667938e+09,-7.210664397821786586e-01,-2.426019911645520608e+02,3.601128048562565596e+02,2.269008406794384030e+02,1.630661546660381017e-04,-9.380450843905109993e-05,-7.030998194580956979e-05,-8.205724519242707168e-03,1.638567431323279422e+01,1.602627689363959362e+01,1.383441431052573386e-21,3.833182548236051090e+00,4.737649470472719671e+00,6.094145629468651570e+00,8.905375147585612439e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.893333333333333969e+09,-7.208402525013651863e-01,-1.953132908911916843e+02,3.106122410765486279e+02,1.601269240478192160e+02,1.301831796688285043e-04,-7.918910506472386524e-05,-5.283552141107739162e-05,-6.601231323790037256e-03,1.640093050911567474e+01,1.604081963674218514e+01,5.843048897294952529e-22,1.141939603513789203e+00,-2.781998282701652059e+00,3.007247994932937374e+00,-1.181292871456262494e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
